timestamp, power.draw [W]
2021/04/16 13:59:43.142, 5.26 W
2021/04/16 13:59:43.193, 4.30 W
2021/04/16 13:59:43.243, 3.74 W
2021/04/16 13:59:43.295, 3.74 W
2021/04/16 13:59:43.346, 3.39 W
2021/04/16 13:59:43.398, 3.39 W
2021/04/16 13:59:43.449, 3.23 W
2021/04/16 13:59:43.500, 3.23 W
2021/04/16 13:59:43.551, 3.27 W
2021/04/16 13:59:43.603, 3.27 W
2021/04/16 13:59:43.654, 2.53 W
2021/04/16 13:59:43.705, 2.53 W
2021/04/16 13:59:43.757, 3.40 W
2021/04/16 13:59:43.808, 3.40 W
2021/04/16 13:59:43.860, 2.19 W
2021/04/16 13:59:43.911, 2.19 W
2021/04/16 13:59:43.962, 2.26 W
2021/04/16 13:59:44.014, 2.26 W
2021/04/16 13:59:44.065, 2.18 W
2021/04/16 13:59:44.116, 2.18 W
2021/04/16 13:59:44.168, 2.21 W
2021/04/16 13:59:44.219, 2.21 W
2021/04/16 13:59:44.270, 2.90 W
2021/04/16 13:59:44.321, 2.90 W
2021/04/16 13:59:44.372, 2.51 W
2021/04/16 13:59:44.423, 2.51 W
2021/04/16 13:59:44.475, 2.17 W
2021/04/16 13:59:44.526, 2.17 W
2021/04/16 13:59:44.578, 2.17 W
2021/04/16 13:59:44.629, 2.17 W
2021/04/16 13:59:44.680, 2.15 W
2021/04/16 13:59:44.731, 2.15 W
2021/04/16 13:59:44.782, 2.69 W
2021/04/16 13:59:44.833, 2.69 W
2021/04/16 13:59:44.884, 2.17 W
2021/04/16 13:59:44.936, 2.17 W
2021/04/16 13:59:44.987, 3.90 W
2021/04/16 13:59:45.038, 3.90 W
2021/04/16 13:59:45.089, 4.68 W
2021/04/16 13:59:45.142, 4.68 W
2021/04/16 13:59:45.193, 8.79 W
2021/04/16 13:59:45.244, 8.79 W
2021/04/16 13:59:45.295, 12.03 W
2021/04/16 13:59:45.346, 12.03 W
2021/04/16 13:59:45.397, 11.75 W
2021/04/16 13:59:45.448, 11.75 W
2021/04/16 13:59:45.499, 11.91 W
2021/04/16 13:59:45.550, 11.91 W
2021/04/16 13:59:45.601, 11.69 W
2021/04/16 13:59:45.651, 11.69 W
2021/04/16 13:59:45.703, 11.88 W
2021/04/16 13:59:45.753, 11.88 W
2021/04/16 13:59:45.804, 12.26 W
2021/04/16 13:59:45.855, 12.26 W
2021/04/16 13:59:45.905, 11.98 W
2021/04/16 13:59:45.956, 11.98 W
2021/04/16 13:59:46.006, 11.74 W
2021/04/16 13:59:46.057, 11.74 W
2021/04/16 13:59:46.108, 11.74 W
2021/04/16 13:59:46.158, 11.88 W
2021/04/16 13:59:46.209, 11.88 W
2021/04/16 13:59:46.260, 11.80 W
2021/04/16 13:59:46.310, 11.80 W
2021/04/16 13:59:46.361, 11.78 W
2021/04/16 13:59:46.411, 11.78 W
2021/04/16 13:59:46.462, 11.66 W
2021/04/16 13:59:46.513, 11.66 W
2021/04/16 13:59:46.563, 11.69 W
2021/04/16 13:59:46.614, 11.69 W
2021/04/16 13:59:46.665, 11.63 W
